call48: COORDINATION GROUPA=c48 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call49: COORDINATION GROUPA=c49 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call50: COORDINATION GROUPA=c50 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call51: COORDINATION GROUPA=c51 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call52: COORDINATION GROUPA=c52 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call53: COORDINATION GROUPA=c53 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call54: COORDINATION GROUPA=c54 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call55: COORDINATION GROUPA=c55 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call56: COORDINATION GROUPA=c56 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call57: COORDINATION GROUPA=c57 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call58: COORDINATION GROUPA=c58 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call59: COORDINATION GROUPA=c59 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call60: COORDINATION GROUPA=c60 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call61: COORDINATION GROUPA=c61 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call62: COORDINATION GROUPA=c62 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call63: COORDINATION GROUPA=c63 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call64: COORDINATION GROUPA=c64 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call65: COORDINATION GROUPA=c65 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call66: COORDINATION GROUPA=c66 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call67: COORDINATION GROUPA=c67 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call68: COORDINATION GROUPA=c68 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call69: COORDINATION GROUPA=c69 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call70: COORDINATION GROUPA=c70 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call71: COORDINATION GROUPA=c71 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call72: COORDINATION GROUPA=c72 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call73: COORDINATION GROUPA=c73 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call74: COORDINATION GROUPA=c74 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call75: COORDINATION GROUPA=c75 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call76: COORDINATION GROUPA=c76 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call77: COORDINATION GROUPA=c77 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call78: COORDINATION GROUPA=c78 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call79: COORDINATION GROUPA=c79 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call80: COORDINATION GROUPA=c80 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call81: COORDINATION GROUPA=c81 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call82: COORDINATION GROUPA=c82 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call83: COORDINATION GROUPA=c83 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call84: COORDINATION GROUPA=c84 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call85: COORDINATION GROUPA=c85 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call86: COORDINATION GROUPA=c86 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call87: COORDINATION GROUPA=c87 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call88: COORDINATION GROUPA=c88 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call89: COORDINATION GROUPA=c89 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call90: COORDINATION GROUPA=c90 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call91: COORDINATION GROUPA=c91 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call92: COORDINATION GROUPA=c92 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call93: COORDINATION GROUPA=c93 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call94: COORDINATION GROUPA=c94 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call95: COORDINATION GROUPA=c95 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call96: COORDINATION GROUPA=c96 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call97: COORDINATION GROUPA=c97 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call98: COORDINATION GROUPA=c98 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call99: COORDINATION GROUPA=c99 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call100: COORDINATION GROUPA=c100 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call101: COORDINATION GROUPA=c101 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call102: COORDINATION GROUPA=c102 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call103: COORDINATION GROUPA=c103 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call104: COORDINATION GROUPA=c104 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call105: COORDINATION GROUPA=c105 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call106: COORDINATION GROUPA=c106 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call107: COORDINATION GROUPA=c107 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call108: COORDINATION GROUPA=c108 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call109: COORDINATION GROUPA=c109 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call110: COORDINATION GROUPA=c110 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call111: COORDINATION GROUPA=c111 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call112: COORDINATION GROUPA=c112 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call113: COORDINATION GROUPA=c113 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call114: COORDINATION GROUPA=c114 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call115: COORDINATION GROUPA=c115 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call116: COORDINATION GROUPA=c116 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call117: COORDINATION GROUPA=c117 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call118: COORDINATION GROUPA=c118 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call119: COORDINATION GROUPA=c119 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call120: COORDINATION GROUPA=c120 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call121: COORDINATION GROUPA=c121 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call122: COORDINATION GROUPA=c122 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call123: COORDINATION GROUPA=c123 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call124: COORDINATION GROUPA=c124 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call125: COORDINATION GROUPA=c125 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call126: COORDINATION GROUPA=c126 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call127: COORDINATION GROUPA=c127 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call128: COORDINATION GROUPA=c128 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call129: COORDINATION GROUPA=c129 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call130: COORDINATION GROUPA=c130 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call131: COORDINATION GROUPA=c131 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call132: COORDINATION GROUPA=c132 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call133: COORDINATION GROUPA=c133 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call134: COORDINATION GROUPA=c134 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call135: COORDINATION GROUPA=c135 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call136: COORDINATION GROUPA=c136 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call137: COORDINATION GROUPA=c137 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call138: COORDINATION GROUPA=c138 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call139: COORDINATION GROUPA=c139 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call140: COORDINATION GROUPA=c140 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call141: COORDINATION GROUPA=c141 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call142: COORDINATION GROUPA=c142 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call143: COORDINATION GROUPA=c143 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call144: COORDINATION GROUPA=c144 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call145: COORDINATION GROUPA=c145 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call146: COORDINATION GROUPA=c146 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call147: COORDINATION GROUPA=c147 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call148: COORDINATION GROUPA=c148 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call149: COORDINATION GROUPA=c149 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call150: COORDINATION GROUPA=c150 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call151: COORDINATION GROUPA=c151 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call152: COORDINATION GROUPA=c152 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call153: COORDINATION GROUPA=c153 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call154: COORDINATION GROUPA=c154 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call155: COORDINATION GROUPA=c155 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call156: COORDINATION GROUPA=c156 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call157: COORDINATION GROUPA=c157 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call158: COORDINATION GROUPA=c158 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call159: COORDINATION GROUPA=c159 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call160: COORDINATION GROUPA=c160 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call161: COORDINATION GROUPA=c161 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call162: COORDINATION GROUPA=c162 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call163: COORDINATION GROUPA=c163 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call164: COORDINATION GROUPA=c164 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call165: COORDINATION GROUPA=c165 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call166: COORDINATION GROUPA=c166 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call167: COORDINATION GROUPA=c167 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call168: COORDINATION GROUPA=c168 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call169: COORDINATION GROUPA=c169 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call170: COORDINATION GROUPA=c170 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call171: COORDINATION GROUPA=c171 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call172: COORDINATION GROUPA=c172 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call173: COORDINATION GROUPA=c173 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call174: COORDINATION GROUPA=c174 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call175: COORDINATION GROUPA=c175 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call176: COORDINATION GROUPA=c176 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call177: COORDINATION GROUPA=c177 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call178: COORDINATION GROUPA=c178 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call179: COORDINATION GROUPA=c179 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call180: COORDINATION GROUPA=c180 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call181: COORDINATION GROUPA=c181 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call182: COORDINATION GROUPA=c182 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call183: COORDINATION GROUPA=c183 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call184: COORDINATION GROUPA=c184 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call185: COORDINATION GROUPA=c185 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call186: COORDINATION GROUPA=c186 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call187: COORDINATION GROUPA=c187 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call188: COORDINATION GROUPA=c188 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call189: COORDINATION GROUPA=c189 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call190: COORDINATION GROUPA=c190 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call191: COORDINATION GROUPA=c191 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call192: COORDINATION GROUPA=c192 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call193: COORDINATION GROUPA=c193 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call194: COORDINATION GROUPA=c194 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call195: COORDINATION GROUPA=c195 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call196: COORDINATION GROUPA=c196 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call197: COORDINATION GROUPA=c197 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call198: COORDINATION GROUPA=c198 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call199: COORDINATION GROUPA=c199 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call200: COORDINATION GROUPA=c200 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call201: COORDINATION GROUPA=c201 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call202: COORDINATION GROUPA=c202 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call203: COORDINATION GROUPA=c203 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call204: COORDINATION GROUPA=c204 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call205: COORDINATION GROUPA=c205 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call206: COORDINATION GROUPA=c206 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call207: COORDINATION GROUPA=c207 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call208: COORDINATION GROUPA=c208 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call209: COORDINATION GROUPA=c209 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call210: COORDINATION GROUPA=c210 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call211: COORDINATION GROUPA=c211 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call212: COORDINATION GROUPA=c212 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call213: COORDINATION GROUPA=c213 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call214: COORDINATION GROUPA=c214 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call215: COORDINATION GROUPA=c215 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call216: COORDINATION GROUPA=c216 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call217: COORDINATION GROUPA=c217 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call218: COORDINATION GROUPA=c218 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call219: COORDINATION GROUPA=c219 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call220: COORDINATION GROUPA=c220 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call221: COORDINATION GROUPA=c221 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call222: COORDINATION GROUPA=c222 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call223: COORDINATION GROUPA=c223 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call224: COORDINATION GROUPA=c224 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call225: COORDINATION GROUPA=c225 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call226: COORDINATION GROUPA=c226 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call227: COORDINATION GROUPA=c227 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call228: COORDINATION GROUPA=c228 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call229: COORDINATION GROUPA=c229 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call230: COORDINATION GROUPA=c230 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call231: COORDINATION GROUPA=c231 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call232: COORDINATION GROUPA=c232 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call233: COORDINATION GROUPA=c233 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call234: COORDINATION GROUPA=c234 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call235: COORDINATION GROUPA=c235 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call236: COORDINATION GROUPA=c236 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call237: COORDINATION GROUPA=c237 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call238: COORDINATION GROUPA=c238 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call239: COORDINATION GROUPA=c239 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call240: COORDINATION GROUPA=c240 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call241: COORDINATION GROUPA=c241 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call242: COORDINATION GROUPA=c242 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call243: COORDINATION GROUPA=c243 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call244: COORDINATION GROUPA=c244 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call245: COORDINATION GROUPA=c245 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call246: COORDINATION GROUPA=c246 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call247: COORDINATION GROUPA=c247 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call248: COORDINATION GROUPA=c248 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call249: COORDINATION GROUPA=c249 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call250: COORDINATION GROUPA=c250 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call251: COORDINATION GROUPA=c251 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call252: COORDINATION GROUPA=c252 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call253: COORDINATION GROUPA=c253 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call254: COORDINATION GROUPA=c254 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call255: COORDINATION GROUPA=c255 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call256: COORDINATION GROUPA=c256 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call257: COORDINATION GROUPA=c257 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call258: COORDINATION GROUPA=c258 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call259: COORDINATION GROUPA=c259 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call260: COORDINATION GROUPA=c260 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call261: COORDINATION GROUPA=c261 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call262: COORDINATION GROUPA=c262 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call263: COORDINATION GROUPA=c263 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call264: COORDINATION GROUPA=c264 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call265: COORDINATION GROUPA=c265 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call266: COORDINATION GROUPA=c266 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call267: COORDINATION GROUPA=c267 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1
call268: COORDINATION GROUPA=c268 GROUPB=all R_0=3.0 NLIST NL_CUTOFF=6.0 NL_STRIDE=1

inter1: COMBINE ARG=cc1,call1 COEFFICIENTS=-1,1 PERIODIC=NO
inter2: COMBINE ARG=cc2,call2 COEFFICIENTS=-1,1 PERIODIC=NO
inter3: COMBINE ARG=cc3,call3 COEFFICIENTS=-1,1 PERIODIC=NO
inter4: COMBINE ARG=cc4,call4 COEFFICIENTS=-1,1 PERIODIC=NO
inter5: COMBINE ARG=cc5,call5 COEFFICIENTS=-1,1 PERIODIC=NO
inter6: COMBINE ARG=cc6,call6 COEFFICIENTS=-1,1 PERIODIC=NO
